"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Document Type","Publication Stage","Open Access","Source","EID"
"Hales G.; Hasan B.S.F.; Balongo O.; Meshvania J.; Sanchez-Martinez R.; Shachinda C.; Hutchings P.; Bartram J.","Hales, Georgia (57222216922); Hasan, Bushra S. F. (58167135400); Balongo, Oscar (59347830200); Meshvania, Jay (59347830300); Sanchez-Martinez, Reychel (59346881500); Shachinda, Charles (59347286400); Hutchings, Paul (56900871400); Bartram, James (6603696131)","57222216922; 58167135400; 59347830200; 59347830300; 59346881500; 59347286400; 56900871400; 6603696131","‘WaSH Futurism’: exploring post-SDG6 targets using the Nominal Group Technique for more equitable global agenda setting","2023","Journal of Water Sanitation and Hygiene for Development","13","8","","529","539","10","1","10.2166/WASHDEV.2023.246","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85205249683&doi=10.2166%2fWASHDEV.2023.246&partnerID=40&md5=6ac7fd3b19fde41c7be53656521d2ea9","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85205249683"
"Anderson D.M.; Cronk R.; Pak E.; Malima P.; Fuente D.; Tracy J.W.; Mofolo I.; Kafanikhale H.; Hoffman I.; Bartram J.","Anderson, Darcy M. (57194513307); Cronk, Ryan (35766082400); Pak, Emily (57221783626); Malima, Precious (57222984935); Fuente, David (43861101200); Tracy, J. Wren (57210396342); Mofolo, Innocent (24173784200); Kafanikhale, Holystone (57208703572); Hoffman, Irving (7006682600); Bartram, Jamie (6603696131)","57194513307; 35766082400; 57221783626; 57222984935; 43861101200; 57210396342; 24173784200; 57208703572; 7006682600; 6603696131","Development and application of tools to cost the delivery of environmental health services in healthcare facilities: a financial analysis in urban Malawi","2021","BMC Health Services Research","21","1","329","","","","2","10.1186/s12913-021-06325-3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104320819&doi=10.1186%2fs12913-021-06325-3&partnerID=40&md5=27d3c8b645c37881178a102343e8ce7e","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85104320819"
"Setty K.E.; Enault J.; Loret J.-F.; Puigdomenech Serra C.; Martin-Alonso J.; Bartram J.","Setty, Karen E. (23101398100); Enault, Jerome (56703371900); Loret, Jean-Francois (6507884720); Puigdomenech Serra, Claudia (57201655762); Martin-Alonso, Jordi (8629161400); Bartram, Jamie (6603696131)","23101398100; 56703371900; 6507884720; 57201655762; 8629161400; 6603696131","Time series study of weather, water quality, and acute gastroenteritis at Water Safety Plan implementation sites in France and Spain","2018","International Journal of Hygiene and Environmental Health","221","4","","714","726","12","23","10.1016/j.ijheh.2018.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045577499&doi=10.1016%2fj.ijheh.2018.04.001&partnerID=40&md5=b6dac4e284c54f108423ee710c85fe3e","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85045577499"
"Cronk R.; Bartram J.","Cronk, Ryan (35766082400); Bartram, Jamie (6603696131)","35766082400; 6603696131","Environmental conditions in health care facilities in low- and middle-income countries: Coverage and inequalities","2018","International Journal of Hygiene and Environmental Health","221","3","","409","422","13","100","10.1016/j.ijheh.2018.01.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85040509808&doi=10.1016%2fj.ijheh.2018.01.004&partnerID=40&md5=bc7217fa111fc101280ccdfc058c48ce","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85040509808"
"Shackelford B.B.; Cronk R.; Behnke N.; Cooper B.; Tu R.; D'Souza M.; Bartram J.; Schweitzer R.; Jaff D.","Shackelford, Brandie Banner (57214098851); Cronk, Ryan (35766082400); Behnke, Nikki (57193551829); Cooper, Brittany (57214095476); Tu, Raymond (57214085060); D'Souza, Mabel (57214093220); Bartram, Jamie (6603696131); Schweitzer, Ryan (57524773200); Jaff, Dilshad (57190047790)","57214098851; 35766082400; 57193551829; 57214095476; 57214085060; 57214093220; 6603696131; 57524773200; 57190047790","Environmental health in forced displacement: A systematic scoping review of the emergency phase","2020","Science of the Total Environment","714","","136553","","","","17","10.1016/j.scitotenv.2020.136553","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078101752&doi=10.1016%2fj.scitotenv.2020.136553&partnerID=40&md5=cab3eeaa7845b871c22217a67cf70e52","Article","Final","","Scopus","2-s2.0-85078101752"
"Marks S.J.; Kumpel E.; Guo J.; Bartram J.; Davis J.","Marks, Sara J. (55195343000); Kumpel, Emily (55537478500); Guo, Jean (57203970263); Bartram, Jamie (6603696131); Davis, Jennifer (56018424300)","55195343000; 55537478500; 57203970263; 6603696131; 56018424300","Pathways to sustainability: A fuzzy-set qualitative comparative analysis of rural water supply programs","2018","Journal of Cleaner Production","205","","","789","798","9","48","10.1016/j.jclepro.2018.09.029","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85053823895&doi=10.1016%2fj.jclepro.2018.09.029&partnerID=40&md5=25cb6cd71ae85076fc9e742c1050ac38","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85053823895"
"Anderson D.M.; Cronk R.; Best L.; Radin M.; Schram H.; Tracy J.W.; Bartram J.","Anderson, Darcy M. (57194513307); Cronk, Ryan (35766082400); Best, Lucy (57202469700); Radin, Mark (57207952226); Schram, Hayley (57203759818); Tracy, J. Wren (57210396342); Bartram, Jamie (6603696131)","57194513307; 35766082400; 57202469700; 57207952226; 57203759818; 57210396342; 6603696131","Budgeting for environmental health services in healthcare facilities: A ten-step model for planning and costing","2020","International Journal of Environmental Research and Public Health","17","6","2075","","","","18","10.3390/ijerph17062075","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082713914&doi=10.3390%2fijerph17062075&partnerID=40&md5=4cd13fab9fc2a2dee501768a57c1b6c2","Review","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85082713914"
"Suhlrie L.; Bartram J.; Burns J.; Joca L.; Tomaro J.; Rehfuess E.","Suhlrie, Laura (57200327703); Bartram, Jamie (6603696131); Burns, Jacob (56006575900); Joca, Lauren (57200295888); Tomaro, John (6603358182); Rehfuess, Eva (12767500200)","57200327703; 6603696131; 56006575900; 57200295888; 6603358182; 12767500200","The role of energy in health facilities: A conceptual framework and complementary data assessment in Malawi","2018","PLoS ONE","13","7","e0200261","","","","24","10.1371/journal.pone.0200261","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85051765105&doi=10.1371%2fjournal.pone.0200261&partnerID=40&md5=be380e7c8a9ebc1fae0766f698b6e3c2","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85051765105"
"Shields K.F.; Barrington D.J.; Meo S.; Sridharan S.; Saunders S.G.; Bartram J.; Souter R.T.","Shields, Katherine F. (55226537800); Barrington, Dani J. (25922053200); Meo, Semisi (15747710700); Sridharan, Srinivas (25634591300); Saunders, Stephen G. (7202876344); Bartram, Jamie (6603696131); Souter, Regina T. (57188627468)","55226537800; 25922053200; 15747710700; 25634591300; 7202876344; 6603696131; 57188627468","Achieving Development Outcomes by Building Practical Authority in WASH Participatory Collectives in Melanesia","2022","Water Alternatives","15","2","","363","412","49","5","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131769959&partnerID=40&md5=72f49116b217dcb7c25f5b6e58850d02","Article","Final","","Scopus","2-s2.0-85131769959"
"Behnke N.L.; Cronk R.; Shackelford B.B.; Cooper B.; Tu R.; Heller L.; Bartram J.","Behnke, Nikki L. (57193551829); Cronk, Ryan (35766082400); Shackelford, Brandie Banner (57214098851); Cooper, Brittany (57214095476); Tu, Raymond (57214085060); Heller, Leo (13807691200); Bartram, Jamie (6603696131)","57193551829; 35766082400; 57214098851; 57214095476; 57214085060; 13807691200; 6603696131","Environmental health conditions in protracted displacement: A systematic scoping review","2020","Science of the Total Environment","726","","138234","","","","19","10.1016/j.scitotenv.2020.138234","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85083818728&doi=10.1016%2fj.scitotenv.2020.138234&partnerID=40&md5=dee09ace9009372a0e40bcffa629cd04","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85083818728"
"Fuente D.; Bartram J.","Fuente, D. (43861101200); Bartram, J. (6603696131)","43861101200; 6603696131","Pro-poor governance in water and sanitation service delivery: evidence from Global Analysis and Assessment of Sanitation and Drinking Water surveys","2018","Perspectives in Public Health","138","5","","261","269","8","7","10.1177/1757913918788109","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85050188057&doi=10.1177%2f1757913918788109&partnerID=40&md5=95f17fd6ba71450b1b1626ae13cd4c87","Review","Final","","Scopus","2-s2.0-85050188057"
"Manga M.; Kolsky P.; Rosenboom J.W.; Ramalingam S.; Sriramajayam L.; Bartram J.; Stewart J.","Manga, Musa (57208886381); Kolsky, Pete (6603361938); Rosenboom, Jan Willem (11940725300); Ramalingam, Sudha (24471942000); Sriramajayam, Lavanya (57286952500); Bartram, Jamie (6603696131); Stewart, Jill (57214498749)","57208886381; 6603361938; 11940725300; 24471942000; 57286952500; 6603696131; 57214498749","Public health performance of sanitation technologies in Tamil Nadu, India: Initial perspectives based on E. coli release","2022","International Journal of Hygiene and Environmental Health","243","","113987","","","","28","10.1016/j.ijheh.2022.113987","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85131068137&doi=10.1016%2fj.ijheh.2022.113987&partnerID=40&md5=8cdd024608be45ca797fd3902070fa0c","Article","Final","All Open Access; Green Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85131068137"
"Yang A.R.; Bowling J.M.; Morgan C.E.; Bartram J.; Kayser G.L.","Yang, Audrey R. (57222738789); Bowling, James M. (7005526932); Morgan, Camille E. (57194388981); Bartram, Jamie (6603696131); Kayser, Georgia L. (55626770700)","57222738789; 7005526932; 57194388981; 6603696131; 55626770700","Predictors of household drinking water E. coli contamination: Population-based results from rural areas of Ghana, Malawi, Mozambique, Niger, Rwanda, Uganda, and Zambia","2025","International Journal of Hygiene and Environmental Health","264","","114507","","","","0","10.1016/j.ijheh.2024.114507","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85211491241&doi=10.1016%2fj.ijheh.2024.114507&partnerID=40&md5=3b30bce287a1a2342d336698e2e5cb69","Article","Final","All Open Access; Hybrid Gold Open Access","Scopus","2-s2.0-85211491241"
"Jiménez A.; LeDeunff H.; Giné R.; Sjödin J.; Cronk R.; Murad S.; Takane M.; Bartram J.","Jiménez, Alejandro (26025151800); LeDeunff, Hélène (57193562877); Giné, Ricard (37261151600); Sjödin, Johanna (57225224271); Cronk, Ryan (35766082400); Murad, Sofia (57205767431); Takane, Marina (56418222000); Bartram, Jamie (6603696131)","26025151800; 57193562877; 37261151600; 57225224271; 35766082400; 57205767431; 56418222000; 6603696131","The enabling environment for participation in water and sanitation: A conceptual framework","2019","Water (Switzerland)","11","2","308","","","","54","10.3390/w11020308","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061510824&doi=10.3390%2fw11020308&partnerID=40&md5=3818a4042bed95e89088e5cfed27eb08","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85061510824"
"Barrington D.J.; Sridharan S.; Saunders S.G.; Souter R.T.; Bartram J.; Shields K.F.; Meo S.; Kearton A.; Hughes R.K.","Barrington, D.J. (25922053200); Sridharan, S. (25634591300); Saunders, S.G. (7202876344); Souter, R.T. (57188627468); Bartram, J. (6603696131); Shields, K.F. (55226537800); Meo, S. (15747710700); Kearton, A. (57192078120); Hughes, R.K. (57192083084)","25922053200; 25634591300; 7202876344; 57188627468; 6603696131; 55226537800; 15747710700; 57192078120; 57192083084","Improving community health through marketing exchanges: A participatory action research study on water, sanitation, and hygiene in three Melanesian countries","2016","Social Science and Medicine","171","","","84","93","9","17","10.1016/j.socscimed.2016.11.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84996931943&doi=10.1016%2fj.socscimed.2016.11.003&partnerID=40&md5=6b5772970c73ffded027537be20a7d58","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-84996931943"
"Bartram J.; Godfrey S.","Bartram, Jamie (6603696131); Godfrey, Samuel (8895796000)","6603696131; 8895796000","Drinking-water supply","2015","Routledge Handbook of Water and Health","","","","191","202","11","0","10.4324/9781315693606-27","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85153641973&doi=10.4324%2f9781315693606-27&partnerID=40&md5=d1a4c8ef6256015e9b69006fd9a08c1b","Book chapter","Final","","Scopus","2-s2.0-85153641973"
"Dodds F.; Bartram J.","Dodds, Felix (6507252232); Bartram, Jamie (6603696131)","6507252232; 6603696131","Introduction","2016","The Water, Food, Energy and Climate Nexus: Challenges and an Agenda for Action","","","","1","2","1","2","10.4324/9781315640716","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84978224306&doi=10.4324%2f9781315640716&partnerID=40&md5=53c983d7e6fb4257834682b812c9f6a2","Editorial","Final","","Scopus","2-s2.0-84978224306"
"Gunnarsdottir M.J.; Gardarsson S.M.; St. Jonsson G.; Armannsson H.; Bartram J.","Gunnarsdottir, Maria J. (21833889800); Gardarsson, Sigurdur M. (6508351578); St. Jonsson, Gunnar (55665295600); Armannsson, Halldor (6603792968); Bartram, Jamie (6603696131)","21833889800; 6508351578; 55665295600; 6603792968; 6603696131","Natural background levels for chemicals in Icelandic aquifers","2015","Hydrology Research","46","4","","647","660","13","20","10.2166/nh.2014.123","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84938240509&doi=10.2166%2fnh.2014.123&partnerID=40&md5=490d1cae935978b0b21142f93b89ad3e","Article","Final","All Open Access; Bronze Open Access","Scopus","2-s2.0-84938240509"
"Morgan C.; Bowling M.; Bartram J.; Lyn Kayser G.","Morgan, Camille (57194388981); Bowling, Michael (57193551185); Bartram, Jamie (6603696131); Lyn Kayser, Georgia (55626770700)","57194388981; 57193551185; 6603696131; 55626770700","Water, sanitation, and hygiene in schools: Status and implications of low coverage in Ethiopia, Kenya, Mozambique, Rwanda, Uganda, and Zambia","2017","International Journal of Hygiene and Environmental Health","220","6","","950","959","9","61","10.1016/j.ijheh.2017.03.015","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85019844021&doi=10.1016%2fj.ijheh.2017.03.015&partnerID=40&md5=27d7ae35fbdb50c591e9a4022b562a58","Article","Final","","Scopus","2-s2.0-85019844021"
"Bain R.E.S.; Wright J.A.; Christenson E.; Bartram J.K.","Bain, R.E.S. (55059412700); Wright, J.A. (55276508600); Christenson, E. (56042284000); Bartram, J.K. (6603696131)","55059412700; 55276508600; 56042284000; 6603696131","Rural: Urban inequalities in post 2015 targets and indicators for drinking-water","2014","Science of the Total Environment","490","","","509","513","4","98","10.1016/j.scitotenv.2014.05.007","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901627350&doi=10.1016%2fj.scitotenv.2014.05.007&partnerID=40&md5=844c2d285542b17ceeedf31e7aa323e9","Article","Final","","Scopus","2-s2.0-84901627350"
"Hunter P.R.; Bartram J.; Cairncross S.","Hunter, Paul R. (17135089100); Bartram, Jamie (6603696131); Cairncross, Sandy (7005811380)","17135089100; 6603696131; 7005811380","Comment on ""randomized intervention study of solar disinfection of drinking water in the prevention of dysentery in Kenyan children aged under 5 years""","2012","Environmental Science and Technology","46","5","","3035","","","8","10.1021/[national-id]","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857853474&doi=10.1021%2fes204500c&partnerID=40&md5=7239729a796d59017ea6a3511c25d02d","Letter","Final","","Scopus","2-s2.0-84857853474"
"Luh J.; Ojomo E.; Evans B.; Bartram J.","Luh, Jeanne (7006771208); Ojomo, Edema (35179879200); Evans, Barbara (57199313235); Bartram, Jamie (6603696131)","7006771208; 35179879200; 57199313235; 6603696131","National drinking water targets-trends and factors associated with target-setting","2017","Water Policy","19","5","","851","866","15","0","10.2166/wp.2017.108","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85032210003&doi=10.2166%2fwp.2017.108&partnerID=40&md5=a03746e91c8f27052cf7fcf01acd5dff","Article","Final","All Open Access; Bronze Open Access; Green Open Access","Scopus","2-s2.0-85032210003"
"Luh J.; Bartram J.","Luh, Jeanne (7006771208); Bartram, Jamie (6603696131)","7006771208; 6603696131","Drinking water and sanitation: Progress in 73 countries in relation to socioeconomic indicators; [Eau potable et assainissement: Progrès réalisés dans 73 pays par rapport aux indicateurs socioéconomiques]; [Agua potable y saneamiento: Progreso en 73 países en relación con los indicadores socioeconómicos]","2016","Bulletin of the World Health Organization","94","2","","111A","121A","10","22","10.2471/BLT.15.162974","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84957579739&doi=10.2471%2fBLT.15.162974&partnerID=40&md5=501359def179c3573018d532fb97dd94","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84957579739"
